# AsiBackbone stable public API baseline
# Baseline release: 7.0.0
# Assembly: AsiBackbone.AspNetCore.dll
# Format: KIND | UID | C# declaration (or enum field display)
# Update only after explicit API/SemVer review.

TYPE | AsiBackbone.AspNetCore.Actors.HttpContextGovernanceActorContextResolver | public sealed class HttpContextGovernanceActorContextResolver : IHttpGovernanceActorContextResolver
TYPE | AsiBackbone.AspNetCore.Actors.HttpGovernanceActorContextOptions | public sealed class HttpGovernanceActorContextOptions
TYPE | AsiBackbone.AspNetCore.Actors.IAsiBackboneHttpActorContextResolver | public interface IAsiBackboneHttpActorContextResolver
TYPE | AsiBackbone.AspNetCore.Actors.IHttpGovernanceActorContextResolver | public interface IHttpGovernanceActorContextResolver
TYPE | AsiBackbone.AspNetCore.AssemblyMarker | public static class AssemblyMarker
TYPE | AsiBackbone.AspNetCore.Correlation.AsiBackboneHttpRequestCorrelation | public sealed class AsiBackboneHttpRequestCorrelation
TYPE | AsiBackbone.AspNetCore.Correlation.AsiBackboneHttpRequestCorrelationAuditExtensions | public static class AsiBackboneHttpRequestCorrelationAuditExtensions
TYPE | AsiBackbone.AspNetCore.Correlation.AsiBackboneHttpRequestMetadataKeys | public static class AsiBackboneHttpRequestMetadataKeys
TYPE | AsiBackbone.AspNetCore.Correlation.GovernanceHttpRequestCorrelation | public sealed class GovernanceHttpRequestCorrelation
TYPE | AsiBackbone.AspNetCore.Correlation.GovernanceHttpRequestCorrelationAuditExtensions | public static class GovernanceHttpRequestCorrelationAuditExtensions
TYPE | AsiBackbone.AspNetCore.Correlation.GovernanceHttpRequestCorrelationDecisionReceiptExtensions | public static class GovernanceHttpRequestCorrelationDecisionReceiptExtensions
TYPE | AsiBackbone.AspNetCore.Correlation.GovernanceHttpRequestMetadataKeys | public static class GovernanceHttpRequestMetadataKeys
TYPE | AsiBackbone.AspNetCore.Correlation.HttpContextAsiBackboneRequestCorrelationResolver | public sealed class HttpContextAsiBackboneRequestCorrelationResolver : IAsiBackboneHttpRequestCorrelationResolver
TYPE | AsiBackbone.AspNetCore.Correlation.HttpContextGovernanceRequestCorrelationResolver | public sealed class HttpContextGovernanceRequestCorrelationResolver : IHttpGovernanceRequestCorrelationResolver
TYPE | AsiBackbone.AspNetCore.Correlation.IAsiBackboneHttpRequestCorrelationResolver | public interface IAsiBackboneHttpRequestCorrelationResolver
TYPE | AsiBackbone.AspNetCore.Correlation.IHttpGovernanceRequestCorrelationResolver | public interface IHttpGovernanceRequestCorrelationResolver
TYPE | AsiBackbone.AspNetCore.DependencyInjection.AsiBackboneAspNetCoreBuilderExtensions | public static class AsiBackboneAspNetCoreBuilderExtensions
TYPE | AsiBackbone.AspNetCore.DependencyInjection.AsiBackboneAspNetCoreOptions | public sealed class AsiBackboneAspNetCoreOptions
TYPE | AsiBackbone.AspNetCore.DependencyInjection.AsiBackboneAspNetCoreServiceCollectionExtensions | public static class AsiBackboneAspNetCoreServiceCollectionExtensions
TYPE | AsiBackbone.AspNetCore.DependencyInjection.AsiBackboneRegulatedGovernanceServiceCollectionExtensions | public static class AsiBackboneRegulatedGovernanceServiceCollectionExtensions
TYPE | AsiBackbone.AspNetCore.DependencyInjection.AsiBackboneStrictGovernanceServiceCollectionExtensions | public static class AsiBackboneStrictGovernanceServiceCollectionExtensions
TYPE | AsiBackbone.AspNetCore.DependencyInjection.AspNetCoreGovernanceOptions | public sealed class AspNetCoreGovernanceOptions
TYPE | AsiBackbone.AspNetCore.Endpoints.AllowMissingGovernanceMetadataAttribute | [AttributeUsage(AttributeTargets.Class|AttributeTargets.Method)] public sealed class AllowMissingGovernanceMetadataAttribute : Attribute
TYPE | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceApplicationBuilderExtensions | public static class AsiBackboneEndpointGovernanceApplicationBuilderExtensions
TYPE | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceDescriptor | public sealed class AsiBackboneEndpointGovernanceDescriptor
TYPE | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceMetadataMode | public enum AsiBackboneEndpointGovernanceMetadataMode
TYPE | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceMiddleware | public sealed class AsiBackboneEndpointGovernanceMiddleware
TYPE | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceOptions | public sealed class AsiBackboneEndpointGovernanceOptions
TYPE | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceResult | public sealed class AsiBackboneEndpointGovernanceResult
TYPE | AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceRouteBuilderExtensions | public static class AsiBackboneEndpointGovernanceRouteBuilderExtensions
TYPE | AsiBackbone.AspNetCore.Endpoints.DefaultAsiBackboneEndpointGovernanceService | public sealed class DefaultAsiBackboneEndpointGovernanceService : IAsiBackboneEndpointGovernanceService
TYPE | AsiBackbone.AspNetCore.Endpoints.DefaultEndpointGovernanceService | public sealed class DefaultEndpointGovernanceService : IEndpointGovernanceService
TYPE | AsiBackbone.AspNetCore.Endpoints.EmitGovernanceAuditAttribute | [AttributeUsage(AttributeTargets.Class|AttributeTargets.Method, AllowMultiple = false, Inherited = true)] public sealed class EmitGovernanceAuditAttribute : Attribute, IEndpointAuditEmissionMetadata, IEndpointGovernanceMetadata
TYPE | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceApplicationBuilderExtensions | public static class EndpointGovernanceApplicationBuilderExtensions
TYPE | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceDescriptor | public sealed class EndpointGovernanceDescriptor
TYPE | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceMetadataMode | public enum EndpointGovernanceMetadataMode
TYPE | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceMiddleware | public sealed class EndpointGovernanceMiddleware
TYPE | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceOptions | public sealed class EndpointGovernanceOptions
TYPE | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceResult | public sealed class EndpointGovernanceResult
TYPE | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceRouteBuilderExtensions | public static class EndpointGovernanceRouteBuilderExtensions
TYPE | AsiBackbone.AspNetCore.Endpoints.GovernancePolicyAttribute | [AttributeUsage(AttributeTargets.Class|AttributeTargets.Method, AllowMultiple = true, Inherited = true)] public sealed class GovernancePolicyAttribute : Attribute, IEndpointGovernancePolicyMetadata, IEndpointGovernanceMetadata
TYPE | AsiBackbone.AspNetCore.Endpoints.IAsiBackboneEndpointAuditEmissionMetadata | public interface IAsiBackboneEndpointAuditEmissionMetadata : IAsiBackboneEndpointGovernanceMetadata
TYPE | AsiBackbone.AspNetCore.Endpoints.IAsiBackboneEndpointCapabilityGrantMetadata | public interface IAsiBackboneEndpointCapabilityGrantMetadata : IAsiBackboneEndpointGovernanceMetadata
TYPE | AsiBackbone.AspNetCore.Endpoints.IAsiBackboneEndpointCapabilityGrantValidator | public interface IAsiBackboneEndpointCapabilityGrantValidator
TYPE | AsiBackbone.AspNetCore.Endpoints.IAsiBackboneEndpointGovernanceMetadata | public interface IAsiBackboneEndpointGovernanceMetadata
TYPE | AsiBackbone.AspNetCore.Endpoints.IAsiBackboneEndpointGovernancePolicyMetadata | public interface IAsiBackboneEndpointGovernancePolicyMetadata : IAsiBackboneEndpointGovernanceMetadata
TYPE | AsiBackbone.AspNetCore.Endpoints.IAsiBackboneEndpointGovernanceService | public interface IAsiBackboneEndpointGovernanceService
TYPE | AsiBackbone.AspNetCore.Endpoints.IAsiBackboneEndpointLiabilityHandshakeMetadata | public interface IAsiBackboneEndpointLiabilityHandshakeMetadata : IAsiBackboneEndpointGovernanceMetadata
TYPE | AsiBackbone.AspNetCore.Endpoints.IAsiBackboneEndpointPolicyEvaluationOptionsMetadata | public interface IAsiBackboneEndpointPolicyEvaluationOptionsMetadata : IAsiBackboneEndpointGovernanceMetadata
TYPE | AsiBackbone.AspNetCore.Endpoints.IEndpointAcknowledgmentMetadata | public interface IEndpointAcknowledgmentMetadata : IEndpointGovernanceMetadata
TYPE | AsiBackbone.AspNetCore.Endpoints.IEndpointAuditEmissionMetadata | public interface IEndpointAuditEmissionMetadata : IEndpointGovernanceMetadata
TYPE | AsiBackbone.AspNetCore.Endpoints.IEndpointCapabilityGrantMetadata | public interface IEndpointCapabilityGrantMetadata : IEndpointGovernanceMetadata
TYPE | AsiBackbone.AspNetCore.Endpoints.IEndpointCapabilityGrantValidator | public interface IEndpointCapabilityGrantValidator
TYPE | AsiBackbone.AspNetCore.Endpoints.IEndpointGovernanceMetadata | public interface IEndpointGovernanceMetadata
TYPE | AsiBackbone.AspNetCore.Endpoints.IEndpointGovernancePolicyMetadata | public interface IEndpointGovernancePolicyMetadata : IEndpointGovernanceMetadata
TYPE | AsiBackbone.AspNetCore.Endpoints.IEndpointGovernanceService | public interface IEndpointGovernanceService
TYPE | AsiBackbone.AspNetCore.Endpoints.IEndpointLiabilityHandshakeMetadata | public interface IEndpointLiabilityHandshakeMetadata : IEndpointGovernanceMetadata
TYPE | AsiBackbone.AspNetCore.Endpoints.IEndpointPolicyEvaluationOptionsMetadata | public interface IEndpointPolicyEvaluationOptionsMetadata : IEndpointGovernanceMetadata
TYPE | AsiBackbone.AspNetCore.Endpoints.RequireAcknowledgmentAttribute | [AttributeUsage(AttributeTargets.Class|AttributeTargets.Method, AllowMultiple = false, Inherited = true)] public sealed class RequireAcknowledgmentAttribute : Attribute, IEndpointAcknowledgmentMetadata, IEndpointGovernanceMetadata
TYPE | AsiBackbone.AspNetCore.Endpoints.RequireCapabilityGrantAttribute | [AttributeUsage(AttributeTargets.Class|AttributeTargets.Method, AllowMultiple = true, Inherited = true)] public sealed class RequireCapabilityGrantAttribute : Attribute, IEndpointCapabilityGrantMetadata, IEndpointGovernanceMetadata
TYPE | AsiBackbone.AspNetCore.Endpoints.RequireGovernancePolicyAttribute | [AttributeUsage(AttributeTargets.Class|AttributeTargets.Method, AllowMultiple = true, Inherited = true)] public sealed class RequireGovernancePolicyAttribute : Attribute, IEndpointGovernancePolicyMetadata, IEndpointGovernanceMetadata
TYPE | AsiBackbone.AspNetCore.Endpoints.RequireLiabilityHandshakeAttribute | [AttributeUsage(AttributeTargets.Class|AttributeTargets.Method, AllowMultiple = false, Inherited = true)] public sealed class RequireLiabilityHandshakeAttribute : Attribute, IEndpointLiabilityHandshakeMetadata, IEndpointGovernanceMetadata
TYPE | AsiBackbone.AspNetCore.Endpoints.ShortCircuitOnFirstDenialAttribute | [AttributeUsage(AttributeTargets.Class|AttributeTargets.Method, AllowMultiple = false, Inherited = true)] public sealed class ShortCircuitOnFirstDenialAttribute : Attribute, IEndpointPolicyEvaluationOptionsMetadata, IEndpointGovernanceMetadata
TYPE | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallenge | public sealed class AcknowledgmentChallenge
TYPE | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallengeOptions | public sealed class AcknowledgmentChallengeOptions
TYPE | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallengeRequest | public sealed class AcknowledgmentChallengeRequest
TYPE | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallengeResult | public sealed class AcknowledgmentChallengeResult
TYPE | AsiBackbone.AspNetCore.Handshakes.AsiBackboneAcknowledgmentChallenge | public sealed class AsiBackboneAcknowledgmentChallenge
TYPE | AsiBackbone.AspNetCore.Handshakes.AsiBackboneAcknowledgmentChallengeOptions | public sealed class AsiBackboneAcknowledgmentChallengeOptions
TYPE | AsiBackbone.AspNetCore.Handshakes.AsiBackboneAcknowledgmentChallengeRequest | public sealed class AsiBackboneAcknowledgmentChallengeRequest
TYPE | AsiBackbone.AspNetCore.Handshakes.AsiBackboneAcknowledgmentChallengeResult | public sealed class AsiBackboneAcknowledgmentChallengeResult
TYPE | AsiBackbone.AspNetCore.Handshakes.DefaultAcknowledgmentChallengeService | public sealed class DefaultAcknowledgmentChallengeService : IAcknowledgmentChallengeService
TYPE | AsiBackbone.AspNetCore.Handshakes.DefaultAsiBackboneAcknowledgmentChallengeService | public sealed class DefaultAsiBackboneAcknowledgmentChallengeService : IAsiBackboneAcknowledgmentChallengeService
TYPE | AsiBackbone.AspNetCore.Handshakes.IAcknowledgmentChallengeService | public interface IAcknowledgmentChallengeService
TYPE | AsiBackbone.AspNetCore.Handshakes.IAsiBackboneAcknowledgmentChallengeService | public interface IAsiBackboneAcknowledgmentChallengeService
TYPE | AsiBackbone.AspNetCore.Outbox.AsiBackboneGovernanceOutboxDrainHostedService | public sealed class AsiBackboneGovernanceOutboxDrainHostedService : BackgroundService, IHostedService, IDisposable
TYPE | AsiBackbone.AspNetCore.Outbox.AsiBackboneGovernanceOutboxDrainWorkerOptions | public sealed class AsiBackboneGovernanceOutboxDrainWorkerOptions
TYPE | AsiBackbone.AspNetCore.Outbox.GovernanceOutboxDrainHostedService | public sealed class GovernanceOutboxDrainHostedService : BackgroundService, IHostedService, IDisposable
TYPE | AsiBackbone.AspNetCore.Outbox.GovernanceOutboxDrainWorkerOptions | public sealed class GovernanceOutboxDrainWorkerOptions
TYPE | AsiBackbone.AspNetCore.Results.AsiBackboneHttpResultMappingExtensions | public static class AsiBackboneHttpResultMappingExtensions
TYPE | AsiBackbone.AspNetCore.Results.AsiBackboneHttpResultMappingOptions | public sealed class AsiBackboneHttpResultMappingOptions
TYPE | AsiBackbone.AspNetCore.Results.GovernanceHttpResultMappingExtensions | public static class GovernanceHttpResultMappingExtensions
TYPE | AsiBackbone.AspNetCore.Results.GovernanceHttpResultMappingOptions | public sealed class GovernanceHttpResultMappingOptions
